**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
   32 Reading NOECHO   in NORNE_ATW2013.DATA line 137
   33 Reading SPECGRID in /data/INCLUDE/GRID/IRAP_1005.GRDECL line 10
   34 Reading COORD    in /data/INCLUDE/GRID/IRAP_1005.GRDECL line 39
   35 Reading ZCORN    in /data/INCLUDE/GRID/IRAP_1005.GRDECL line 5379
   36 Reading ACTNUM   in /data/INCLUDE/GRID/ACTNUM_0704.prop line 8
   37 Reading FAULTS   in /data/INCLUDE/FAULT/FAULT_JUN_05.INC line 9
   38 Reading MULTFLT  in /data/INCLUDE/FAULT/FAULTMULT_AUG-2006.INC line 8
   39 Reading PORO     in /data/INCLUDE/PETRO/PORO_0704.prop line 9
   40 Reading NTG      in /data/INCLUDE/PETRO/NTG_0704.prop line 9
   41 Reading PERMX    in /data/INCLUDE/PETRO/PERM_0704.prop line 9
   42 Reading COPY     in NORNE_ATW2013.DATA line 178
   43 Reading MULTIPLY in NORNE_ATW2013.DATA line 184
   44 Reading MULTZ    in /data/INCLUDE/PETRO/MULTZ_HM_1.INC line 9
   45 Reading EQUALS   in NORNE_ATW2013.DATA line 225
   46 Reading EQUALS   in /data/INCLUDE/PETRO/MULTZ_JUN_05_MOD.INC line 9
   47 Reading EQUALS   in /data/INCLUDE/PETRO/MULTZ_JUN_05_MOD.INC line 15
   48 Reading EQUALS   in /data/INCLUDE/PETRO/MULTZ_JUN_05_MOD.INC line 40
   49 Reading EQUALS   in /data/INCLUDE/PETRO/MULTZ_JUN_05_MOD.INC line 68
   50 Reading EQUALS   in /data/INCLUDE/PETRO/MULTZ_JUN_05_MOD.INC line 76
   51 Reading EQUALS   in /data/INCLUDE/PETRO/MULTZ_JUN_05_MOD.INC line 81
   52 Reading FLUXNUM  in /data/INCLUDE/PETRO/FLUXNUM_0704.prop line 9
   53 Reading MULTREGT in /data/INCLUDE/PETRO/MULTREGT_D_27.prop line 45
   54 Reading NOECHO   in NORNE_ATW2013.DATA line 246
   55 Reading MINPV    in NORNE_ATW2013.DATA line 248
   56 Reading EDIT     in NORNE_ATW2013.DATA line 251
   57 Reading PROPS    in NORNE_ATW2013.DATA line 256
   58 Reading NOECHO   in NORNE_ATW2013.DATA line 263
   59 Reading PVTG     in /data/INCLUDE/PVT/PVT-WET-GAS.INC line 8
   60 Reading PVTO     in /data/INCLUDE/PVT/PVT-WET-GAS.INC line 220
   61 Reading ROCK     in /data/INCLUDE/PVT/PVT-WET-GAS.INC line 530
   62 Reading PVTW     in /data/INCLUDE/PVT/PVT-WET-GAS.INC line 539
   63 Reading DENSITY  in /data/INCLUDE/PVT/PVT-WET-GAS.INC line 546
   64 Reading TRACER   in NORNE_ATW2013.DATA line 268
   65 Reading BOX      in /data/INCLUDE/PETRO/SWINITIAL.INC line 8
   66 Reading SWATINIT in /data/INCLUDE/PETRO/SWINITIAL.INC line 11
   67 Reading ENDBOX   in /data/INCLUDE/PETRO/SWINITIAL.INC line 28349
   68 Reading SWOF     in /data/INCLUDE/RELPERM/SCAL_NORNE.INC line 8
   69 Reading SGOF     in /data/INCLUDE/RELPERM/SCAL_NORNE.INC line 59
   70 Reading SCALECRS in NORNE_ATW2013.DATA line 286
   71 Reading EQUALS   in NORNE_ATW2013.DATA line 290
   72 Reading COPY     in NORNE_ATW2013.DATA line 302
   73 Reading ADD      in NORNE_ATW2013.DATA line 308
   74 Reading MULTIPLY in NORNE_ATW2013.DATA line 313
   75 Reading ADD      in NORNE_ATW2013.DATA line 317
   76 Reading EQUALS   in NORNE_ATW2013.DATA line 321
   77 Reading EHYSTR   in NORNE_ATW2013.DATA line 330
   78 Reading COPY     in NORNE_ATW2013.DATA line 333
   79 Reading EQUALS   in NORNE_ATW2013.DATA line 343
   80 Reading RPTPROPS in NORNE_ATW2013.DATA line 347
   81 Reading REGIONS  in NORNE_ATW2013.DATA line 352
   82 Reading FIPNUM   in /data/INCLUDE/PETRO/FIPNUM_0704.prop line 9
   83 Reading EQUALS   in NORNE_ATW2013.DATA line 358
   84 Reading EQLNUM   in /data/INCLUDE/PETRO/EQLNUM_0704.prop line 9
   85 Reading SOLUTION in NORNE_ATW2013.DATA line 373
   86 Reading RESTART  in NORNE_ATW2013.DATA line 375
   87 Reading RPTRST   in NORNE_ATW2013.DATA line 378
   88 Reading EQUIL    in /data/INCLUDE/PETRO/E3.prop line 16
   89 Reading RSVD     in /data/INCLUDE/PETRO/E3.prop line 24
   90 Reading THPRES   in NORNE_ATW2013.DATA line 384
   91 Reading SUMMARY  in NORNE_ATW2013.DATA line 395
   92 Reading NEWTON   in NORNE_ATW2013.DATA line 397
   93 Reading MLINEARS in NORNE_ATW2013.DATA line 398
   94 Reading DATE     in /data/INCLUDE/SUMMARY/summary.data line 9
   95 Reading PERFORMA in /data/INCLUDE/SUMMARY/summary.data line 10
   96 Reading FVPR     in /data/INCLUDE/SUMMARY/summary.data line 14
   97 Reading FWPR     in /data/INCLUDE/SUMMARY/summary.data line 15
   98 Reading FWPRH    in /data/INCLUDE/SUMMARY/summary.data line 16
   99 Reading FOPR     in /data/INCLUDE/SUMMARY/summary.data line 17
  100 Reading FOPRH    in /data/INCLUDE/SUMMARY/summary.data line 18
  101 Reading FGPR     in /data/INCLUDE/SUMMARY/summary.data line 19
  102 Reading FGPRH    in /data/INCLUDE/SUMMARY/summary.data line 20
  103 Reading FLPR     in /data/INCLUDE/SUMMARY/summary.data line 21
  104 Reading FLPRH    in /data/INCLUDE/SUMMARY/summary.data line 22
  105 Reading FGSR     in /data/INCLUDE/SUMMARY/summary.data line 23
  106 Reading FGCR     in /data/INCLUDE/SUMMARY/summary.data line 24
  107 Reading FVIR     in /data/INCLUDE/SUMMARY/summary.data line 27
  108 Reading FWIR     in /data/INCLUDE/SUMMARY/summary.data line 28
  109 Reading FWIRH    in /data/INCLUDE/SUMMARY/summary.data line 29
  110 Reading FGIR     in /data/INCLUDE/SUMMARY/summary.data line 30
  111 Reading FGIRH    in /data/INCLUDE/SUMMARY/summary.data line 31
  112 Reading FVPT     in /data/INCLUDE/SUMMARY/summary.data line 33
  113 Reading FWPT     in /data/INCLUDE/SUMMARY/summary.data line 34
  114 Reading FOPT     in /data/INCLUDE/SUMMARY/summary.data line 35
  115 Reading FLPT     in /data/INCLUDE/SUMMARY/summary.data line 36
  116 Reading FLPTH    in /data/INCLUDE/SUMMARY/summary.data line 37
  117 Reading FGPT     in /data/INCLUDE/SUMMARY/summary.data line 38
  118 Reading FOPTH    in /data/INCLUDE/SUMMARY/summary.data line 39
  119 Reading FGPTH    in /data/INCLUDE/SUMMARY/summary.data line 40
  120 Reading FWPTH    in /data/INCLUDE/SUMMARY/summary.data line 41
  121 Reading FGST     in /data/INCLUDE/SUMMARY/summary.data line 42
  122 Reading FGCT     in /data/INCLUDE/SUMMARY/summary.data line 43
  123 Reading FVIT     in /data/INCLUDE/SUMMARY/summary.data line 45
  124 Reading FWIT     in /data/INCLUDE/SUMMARY/summary.data line 46
  125 Reading FWITH    in /data/INCLUDE/SUMMARY/summary.data line 47
  126 Reading FGIT     in /data/INCLUDE/SUMMARY/summary.data line 48
  127 Reading FGITH    in /data/INCLUDE/SUMMARY/summary.data line 49
  128 Reading FWIP     in /data/INCLUDE/SUMMARY/summary.data line 51
  129 Reading FOIP     in /data/INCLUDE/SUMMARY/summary.data line 52
  130 Reading FGIP     in /data/INCLUDE/SUMMARY/summary.data line 53
  131 Reading FWCT     in /data/INCLUDE/SUMMARY/summary.data line 55
  132 Reading FWCTH    in /data/INCLUDE/SUMMARY/summary.data line 56
  133 Reading FGOR     in /data/INCLUDE/SUMMARY/summary.data line 57
  134 Reading FGORH    in /data/INCLUDE/SUMMARY/summary.data line 58
  135 Reading FPR      in /data/INCLUDE/SUMMARY/summary.data line 60
  136 Reading RPR      in /data/INCLUDE/SUMMARY/summary.data line 66
  137 Reading ROPT     in /data/INCLUDE/SUMMARY/summary.data line 68
  138 Reading RGPT     in /data/INCLUDE/SUMMARY/summary.data line 70
  139 Reading RWPT     in /data/INCLUDE/SUMMARY/summary.data line 72
  140 Reading RGFT     in /data/INCLUDE/SUMMARY/summary.data line 74
  141 Reading RWFT     in /data/INCLUDE/SUMMARY/summary.data line 76
  142 Reading ROIP     in /data/INCLUDE/SUMMARY/summary.data line 78
  143 Reading ROP      in /data/INCLUDE/SUMMARY/summary.data line 80
  144 Reading GPR      in /data/INCLUDE/SUMMARY/summary.data line 83
  145 Reading GOPT     in /data/INCLUDE/SUMMARY/summary.data line 85
  146 Reading GGPT     in /data/INCLUDE/SUMMARY/summary.data line 87
  147 Reading GWPT     in /data/INCLUDE/SUMMARY/summary.data line 89
  148 Reading GOPR     in /data/INCLUDE/SUMMARY/summary.data line 91
  149 Reading GLPR     in /data/INCLUDE/SUMMARY/summary.data line 93
  150 Reading GGPR     in /data/INCLUDE/SUMMARY/summary.data line 95
  151 Reading GWPR     in /data/INCLUDE/SUMMARY/summary.data line 97
  152 Reading GGIR     in /data/INCLUDE/SUMMARY/summary.data line 99
  153 Reading GGIT     in /data/INCLUDE/SUMMARY/summary.data line 101
  154 Reading GWCT     in /data/INCLUDE/SUMMARY/summary.data line 103
  155 Reading GGOR     in /data/INCLUDE/SUMMARY/summary.data line 105
  156 Reading GWIR     in /data/INCLUDE/SUMMARY/summary.data line 107
  157 Reading WWPR     in /data/INCLUDE/SUMMARY/summary.data line 111
  158 Reading WWPRH    in /data/INCLUDE/SUMMARY/summary.data line 113
  159 Reading WOPR     in /data/INCLUDE/SUMMARY/summary.data line 115
  160 Reading WOPRH    in /data/INCLUDE/SUMMARY/summary.data line 117
  161 Reading WGPR     in /data/INCLUDE/SUMMARY/summary.data line 119
  162 Reading WGPRH    in /data/INCLUDE/SUMMARY/summary.data line 121
  163 Reading WLPR     in /data/INCLUDE/SUMMARY/summary.data line 123
  164 Reading WLPRH    in /data/INCLUDE/SUMMARY/summary.data line 125
  165 Reading WLPT     in /data/INCLUDE/SUMMARY/summary.data line 128
  166 Reading WLPTH    in /data/INCLUDE/SUMMARY/summary.data line 131
  167 Reading WWIR     in /data/INCLUDE/SUMMARY/summary.data line 135
  168 Reading WWIRH    in /data/INCLUDE/SUMMARY/summary.data line 138
  169 Reading WGIR     in /data/INCLUDE/SUMMARY/summary.data line 141
  170 Reading WGIRH    in /data/INCLUDE/SUMMARY/summary.data line 145
  171 Reading WGIT     in /data/INCLUDE/SUMMARY/summary.data line 149
  172 Reading WGIRH    in /data/INCLUDE/SUMMARY/summary.data line 153
  173 Reading WWPT     in /data/INCLUDE/SUMMARY/summary.data line 157
  174 Reading WWPTH    in /data/INCLUDE/SUMMARY/summary.data line 159
  175 Reading WOPT     in /data/INCLUDE/SUMMARY/summary.data line 161
  176 Reading WOPTH    in /data/INCLUDE/SUMMARY/summary.data line 163
  177 Reading WGPT     in /data/INCLUDE/SUMMARY/summary.data line 165
  178 Reading WGPTH    in /data/INCLUDE/SUMMARY/summary.data line 167
  179 Reading WWIT     in /data/INCLUDE/SUMMARY/summary.data line 175
  180 Reading WWCT     in /data/INCLUDE/SUMMARY/summary.data line 179
  181 Reading WWCTH    in /data/INCLUDE/SUMMARY/summary.data line 181
  182 Reading WGOR     in /data/INCLUDE/SUMMARY/summary.data line 183
  183 Reading WGORH    in /data/INCLUDE/SUMMARY/summary.data line 185
  184 Reading WGORH    in /data/INCLUDE/SUMMARY/summary.data line 187
  185 Reading WBHP     in /data/INCLUDE/SUMMARY/summary.data line 190
  186 Reading WBHPH    in /data/INCLUDE/SUMMARY/summary.data line 192
  187 Reading WTHP     in /data/INCLUDE/SUMMARY/summary.data line 194
  188 Reading WTHPH    in /data/INCLUDE/SUMMARY/summary.data line 196
  189 Reading WPI      in /data/INCLUDE/SUMMARY/summary.data line 198
  190 Reading WBP      in /data/INCLUDE/SUMMARY/summary.data line 200
  191 Reading WBP4     in /data/INCLUDE/SUMMARY/summary.data line 202
  192 Reading CWIR     in /data/INCLUDE/SUMMARY/summary.data line 205
  193 Reading CWIT     in /data/INCLUDE/SUMMARY/summary.data line 215
  194 Reading CGPT     in /data/INCLUDE/SUMMARY/summary.data line 226
  195 Reading CGFR     in /data/INCLUDE/SUMMARY/summary.data line 229
  196 Reading CWFR     in /data/INCLUDE/SUMMARY/summary.data line 232
  197 Reading FTPRSEA  in /data/INCLUDE/SUMMARY/tracer.data line 12
  198 Reading FTPRHTO  in /data/INCLUDE/SUMMARY/tracer.data line 13
  199 Reading FTPRS36  in /data/INCLUDE/SUMMARY/tracer.data line 14
  200 Reading FTPR2FB  in /data/INCLUDE/SUMMARY/tracer.data line 15
  201 Reading FTPR4FB  in /data/INCLUDE/SUMMARY/tracer.data line 16
  202 Reading FTPRDFB  in /data/INCLUDE/SUMMARY/tracer.data line 17
  203 Reading FTPRTFB  in /data/INCLUDE/SUMMARY/tracer.data line 18
  204 Reading FTPCSEA  in /data/INCLUDE/SUMMARY/tracer.data line 20
  205 Reading FTPCHTO  in /data/INCLUDE/SUMMARY/tracer.data line 21
  206 Reading FTPCS36  in /data/INCLUDE/SUMMARY/tracer.data line 22
  207 Reading FTPC2FB  in /data/INCLUDE/SUMMARY/tracer.data line 23
  208 Reading FTPC4FB  in /data/INCLUDE/SUMMARY/tracer.data line 24
  209 Reading FTPCDFB  in /data/INCLUDE/SUMMARY/tracer.data line 25
  210 Reading FTPCTFB  in /data/INCLUDE/SUMMARY/tracer.data line 26
  211 Reading FTIRSEA  in /data/INCLUDE/SUMMARY/tracer.data line 28
  212 Reading FTIRHTO  in /data/INCLUDE/SUMMARY/tracer.data line 29
  213 Reading FTIRS36  in /data/INCLUDE/SUMMARY/tracer.data line 30
  214 Reading FTIR2FB  in /data/INCLUDE/SUMMARY/tracer.data line 31
  215 Reading FTIR4FB  in /data/INCLUDE/SUMMARY/tracer.data line 32
  216 Reading FTIRDFB  in /data/INCLUDE/SUMMARY/tracer.data line 33
  217 Reading FTIRTFB  in /data/INCLUDE/SUMMARY/tracer.data line 34
  218 Reading FTPTSEA  in /data/INCLUDE/SUMMARY/tracer.data line 36
  219 Reading FTPTHTO  in /data/INCLUDE/SUMMARY/tracer.data line 37
  220 Reading FTPTS36  in /data/INCLUDE/SUMMARY/tracer.data line 38
  221 Reading FTPT2FB  in /data/INCLUDE/SUMMARY/tracer.data line 39
  222 Reading FTPT4FB  in /data/INCLUDE/SUMMARY/tracer.data line 40
  223 Reading FTPTDFB  in /data/INCLUDE/SUMMARY/tracer.data line 41
  224 Reading FTPTTFB  in /data/INCLUDE/SUMMARY/tracer.data line 42
  225 Reading FTITSEA  in /data/INCLUDE/SUMMARY/tracer.data line 44
  226 Reading FTITHTO  in /data/INCLUDE/SUMMARY/tracer.data line 45
  227 Reading FTITS36  in /data/INCLUDE/SUMMARY/tracer.data line 46
  228 Reading FTIT2FB  in /data/INCLUDE/SUMMARY/tracer.data line 47
  229 Reading FTIT4FB  in /data/INCLUDE/SUMMARY/tracer.data line 48
  230 Reading FTITDFB  in /data/INCLUDE/SUMMARY/tracer.data line 49
  231 Reading FTITTFB  in /data/INCLUDE/SUMMARY/tracer.data line 50
  232 Reading WTPRSEA  in /data/INCLUDE/SUMMARY/tracer.data line 53
  233 Reading WTPRHTO  in /data/INCLUDE/SUMMARY/tracer.data line 55
  234 Reading WTPRS36  in /data/INCLUDE/SUMMARY/tracer.data line 57
  235 Reading WTPR2FB  in /data/INCLUDE/SUMMARY/tracer.data line 59
  236 Reading WTPR4FB  in /data/INCLUDE/SUMMARY/tracer.data line 61
  237 Reading WTPRDFB  in /data/INCLUDE/SUMMARY/tracer.data line 63
  238 Reading WTPRTFB  in /data/INCLUDE/SUMMARY/tracer.data line 65
  239 Reading WTPCSEA  in /data/INCLUDE/SUMMARY/tracer.data line 68
  240 Reading WTPCHTO  in /data/INCLUDE/SUMMARY/tracer.data line 70
  241 Reading WTPCS36  in /data/INCLUDE/SUMMARY/tracer.data line 72
  242 Reading WTPC2FB  in /data/INCLUDE/SUMMARY/tracer.data line 74
  243 Reading WTPC4FB  in /data/INCLUDE/SUMMARY/tracer.data line 76
  244 Reading WTPCDFB  in /data/INCLUDE/SUMMARY/tracer.data line 78
  245 Reading WTPCTFB  in /data/INCLUDE/SUMMARY/tracer.data line 80
  246 Reading WTIRSEA  in /data/INCLUDE/SUMMARY/tracer.data line 84
  247 Reading WTIRHTO  in /data/INCLUDE/SUMMARY/tracer.data line 87
  248 Reading WTIRS36  in /data/INCLUDE/SUMMARY/tracer.data line 90
  249 Reading WTIR2FB  in /data/INCLUDE/SUMMARY/tracer.data line 93
  250 Reading WTIR4FB  in /data/INCLUDE/SUMMARY/tracer.data line 96
  251 Reading WTIRDFB  in /data/INCLUDE/SUMMARY/tracer.data line 99
  252 Reading WTIRTFB  in /data/INCLUDE/SUMMARY/tracer.data line 102
  253 Reading WTPTSEA  in /data/INCLUDE/SUMMARY/tracer.data line 106
  254 Reading WTPTHTO  in /data/INCLUDE/SUMMARY/tracer.data line 108
  255 Reading WTPTS36  in /data/INCLUDE/SUMMARY/tracer.data line 110
  256 Reading WTPT2FB  in /data/INCLUDE/SUMMARY/tracer.data line 112
  257 Reading WTPT4FB  in /data/INCLUDE/SUMMARY/tracer.data line 114
  258 Reading WTPTDFB  in /data/INCLUDE/SUMMARY/tracer.data line 116
  259 Reading WTPTTFB  in /data/INCLUDE/SUMMARY/tracer.data line 118
  260 Reading WTITSEA  in /data/INCLUDE/SUMMARY/tracer.data line 121
  261 Reading WTITHTO  in /data/INCLUDE/SUMMARY/tracer.data line 124
  262 Reading WTITS36  in /data/INCLUDE/SUMMARY/tracer.data line 127
  263 Reading WTIT2FB  in /data/INCLUDE/SUMMARY/tracer.data line 130
  264 Reading WTIT4FB  in /data/INCLUDE/SUMMARY/tracer.data line 133
  265 Reading WTITDFB  in /data/INCLUDE/SUMMARY/tracer.data line 136
  266 Reading WTITTFB  in /data/INCLUDE/SUMMARY/tracer.data line 139
  267 Reading RGIR     in /data/INCLUDE/SUMMARY/gas.inc line 8
  268 Reading RGPR     in /data/INCLUDE/SUMMARY/gas.inc line 10
  269 Reading RGIPG    in /data/INCLUDE/SUMMARY/gas.inc line 12
  270 Reading RGIPL    in /data/INCLUDE/SUMMARY/gas.inc line 14
  271 Reading RGIT     in /data/INCLUDE/SUMMARY/gas.inc line 17
  272 Reading RGPT     in /data/INCLUDE/SUMMARY/gas.inc line 19
  273 Reading RWIR     in /data/INCLUDE/SUMMARY/gas.inc line 21
  274 Reading RWPR     in /data/INCLUDE/SUMMARY/gas.inc line 23
  275 Reading RWPT     in /data/INCLUDE/SUMMARY/gas.inc line 25
  276 Reading RWIP     in /data/INCLUDE/SUMMARY/gas.inc line 27
  277 Reading ROPR     in /data/INCLUDE/SUMMARY/gas.inc line 29
  278 Reading ROIR     in /data/INCLUDE/SUMMARY/gas.inc line 31
  279 Reading ROIT     in /data/INCLUDE/SUMMARY/gas.inc line 33
  280 Reading ROIPG    in /data/INCLUDE/SUMMARY/gas.inc line 35
  281 Reading ROIPL    in /data/INCLUDE/SUMMARY/gas.inc line 37
  282 Reading ROPT     in /data/INCLUDE/SUMMARY/gas.inc line 40
  283 Reading WBP5     in /data/INCLUDE/SUMMARY/wpave.inc line 9
  284 Reading WBP9     in /data/INCLUDE/SUMMARY/wpave.inc line 12
  285 Reading SCHEDULE in NORNE_ATW2013.DATA line 422
  286 Reading SKIPREST in NORNE_ATW2013.DATA line 423
  287 Reading DRSDT    in NORNE_ATW2013.DATA line 426
  288 Reading NOECHO   in NORNE_ATW2013.DATA line 429
  289 Reading VFPPROD  in /data/INCLUDE/VFP/DevNew.VFP line 9
  290 Reading VFPPROD  in /data/INCLUDE/VFP/E1h.VFP line 56
  291 Reading VFPPROD  in /data/INCLUDE/VFP/NEW_D2_GAS_0.00003.VFP line 62
  292 Reading VFPPROD  in /data/INCLUDE/VFP/GAS_PD2.VFP line 62
  293 Reading VFPPROD  in /data/INCLUDE/VFP/AlmostVertNew.VFP line 9
  294 Reading VFPPROD  in /data/INCLUDE/VFP/GasProd.VFP line 12
  295 Reading VFPPROD  in /data/INCLUDE/VFP/B1BH.Ecl line 68
  296 Reading VFPPROD  in /data/INCLUDE/VFP/B2H.Ecl line 68
  297 Reading VFPPROD  in /data/INCLUDE/VFP/B3H.Ecl line 68
  298 Reading VFPPROD  in /data/INCLUDE/VFP/B4DH.Ecl line 68
  299 Reading VFPPROD  in /data/INCLUDE/VFP/D1CH.Ecl line 68
  300 Reading VFPPROD  in /data/INCLUDE/VFP/D2H.Ecl line 68
  301 Reading VFPPROD  in /data/INCLUDE/VFP/D3BH.Ecl line 68
  302 Reading VFPPROD  in /data/INCLUDE/VFP/E1H.Ecl line 68
  303 Reading VFPPROD  in /data/INCLUDE/VFP/E3CH.Ecl line 68
  304 Reading VFPPROD  in /data/INCLUDE/VFP/K3H.Ecl line 68
  305 Reading VFPPROD  in /data/INCLUDE/VFP/pd2.VFP line 53
  306 Reading VFPPROD  in /data/INCLUDE/VFP/pe2.VFP line 53
  307 Reading VFPPROD  in /data/INCLUDE/VFP/PB1.PIPE.Ecl line 68
  308 Reading VFPPROD  in /data/INCLUDE/VFP/PB2.PIPE.Ecl line 68
  309 Reading VFPPROD  in /data/INCLUDE/VFP/PD1.PIPE.Ecl line 68
  310 Reading VFPPROD  in /data/INCLUDE/VFP/PD2.PIPE.Ecl line 68
  311 Reading VFPPROD  in /data/INCLUDE/VFP/PE1.PIPE.Ecl line 68
  312 Reading VFPPROD  in /data/INCLUDE/VFP/PE2.PIPE.Ecl line 68
  313 Reading VFPINJ   in /data/INCLUDE/VFP/WIC.PIPE.Ecl line 66
  314 Reading VFPINJ   in /data/INCLUDE/VFP/WIF.PIPE.Ecl line 66
  315 Reading VFPINJ   in /data/INCLUDE/VFP/C1H.Ecl line 62
  316 Reading VFPINJ   in /data/INCLUDE/VFP/C2H.Ecl line 62
  317 Reading VFPINJ   in /data/INCLUDE/VFP/C3H.Ecl line 62
  318 Reading VFPINJ   in /data/INCLUDE/VFP/C4H.Ecl line 62
  319 Reading VFPINJ   in /data/INCLUDE/VFP/C4AH.Ecl line 62
  320 Reading VFPINJ   in /data/INCLUDE/VFP/F1H.Ecl line 66
  321 Reading VFPINJ   in /data/INCLUDE/VFP/F2H.Ecl line 62
  322 Reading VFPINJ   in /data/INCLUDE/VFP/F3H.Ecl line 62
  323 Reading VFPINJ   in /data/INCLUDE/VFP/F4H.Ecl line 62
  324 Reading TUNING   in NORNE_ATW2013.DATA line 596
  325 Reading ZIPPY2   in NORNE_ATW2013.DATA line 603
  326 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 124
  327 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 130
  328 Reading GRUPTREE in /data/INCLUDE/BC0407_HIST01122006.SCH line 152
  329 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 170
  330 Reading WPAVE    in /data/INCLUDE/BC0407_HIST01122006.SCH line 176
  331 Reading VAPPARS  in /data/INCLUDE/BC0407_HIST01122006.SCH line 195
  332 Reading NETBALAN in /data/INCLUDE/BC0407_HIST01122006.SCH line 199
  333 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 204
  334 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 208
  335 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 212
  336 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 221
  337 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 225
  338 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 230
  339 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 235
  340 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 269
  341 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 273
  342 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 286
  343 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 292
  344 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 297
  345 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 301
  346 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 307
  347 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 311
  348 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 316
  349 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 320
  350 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 326
  351 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 330
  352 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 337
  353 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 341
  354 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 347
  355 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 352
  356 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 384
  357 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 388
  358 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 412
