**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
   32 Reading NOECHO   in NORNE_ATW2013.DATA line 137
   33 Reading SPECGRID in /data/INCLUDE/GRID/IRAP_1005.GRDECL line 10
   34 Reading COORD    in /data/INCLUDE/GRID/IRAP_1005.GRDECL line 39
   35 Reading ZCORN    in /data/INCLUDE/GRID/IRAP_1005.GRDECL line 5379
   36 Reading ACTNUM   in /data/INCLUDE/GRID/ACTNUM_0704.prop line 8
   37 Reading FAULTS   in /data/INCLUDE/FAULT/FAULT_JUN_05.INC line 9
   38 Reading MULTFLT  in /data/INCLUDE/FAULT/FAULTMULT_AUG-2006.INC line 8
   39 Reading PORO     in /data/INCLUDE/PETRO/PORO_0704.prop line 9
   40 Reading NTG      in /data/INCLUDE/PETRO/NTG_0704.prop line 9
   41 Reading PERMX    in /data/INCLUDE/PETRO/PERM_0704.prop line 9
   42 Reading COPY     in NORNE_ATW2013.DATA line 178
   43 Reading MULTIPLY in NORNE_ATW2013.DATA line 184
   44 Reading MULTZ    in /data/INCLUDE/PETRO/MULTZ_HM_1.INC line 9
   45 Reading EQUALS   in NORNE_ATW2013.DATA line 225
   46 Reading EQUALS   in /data/INCLUDE/PETRO/MULTZ_JUN_05_MOD.INC line 9
   47 Reading EQUALS   in /data/INCLUDE/PETRO/MULTZ_JUN_05_MOD.INC line 15
   48 Reading EQUALS   in /data/INCLUDE/PETRO/MULTZ_JUN_05_MOD.INC line 40
   49 Reading EQUALS   in /data/INCLUDE/PETRO/MULTZ_JUN_05_MOD.INC line 68
   50 Reading EQUALS   in /data/INCLUDE/PETRO/MULTZ_JUN_05_MOD.INC line 76
   51 Reading EQUALS   in /data/INCLUDE/PETRO/MULTZ_JUN_05_MOD.INC line 81
   52 Reading FLUXNUM  in /data/INCLUDE/PETRO/FLUXNUM_0704.prop line 9
   53 Reading MULTREGT in /data/INCLUDE/PETRO/MULTREGT_D_27.prop line 45
   54 Reading NOECHO   in NORNE_ATW2013.DATA line 246
   55 Reading MINPV    in NORNE_ATW2013.DATA line 248
   56 Reading EDIT     in NORNE_ATW2013.DATA line 251
   57 Reading PROPS    in NORNE_ATW2013.DATA line 256
   58 Reading NOECHO   in NORNE_ATW2013.DATA line 263
   59 Reading PVTG     in /data/INCLUDE/PVT/PVT-WET-GAS.INC line 8
   60 Reading PVTO     in /data/INCLUDE/PVT/PVT-WET-GAS.INC line 220
   61 Reading ROCK     in /data/INCLUDE/PVT/PVT-WET-GAS.INC line 530
   62 Reading PVTW     in /data/INCLUDE/PVT/PVT-WET-GAS.INC line 539
   63 Reading DENSITY  in /data/INCLUDE/PVT/PVT-WET-GAS.INC line 546
   64 Reading TRACER   in NORNE_ATW2013.DATA line 268
   65 Reading BOX      in /data/INCLUDE/PETRO/SWINITIAL.INC line 8
   66 Reading SWATINIT in /data/INCLUDE/PETRO/SWINITIAL.INC line 11
   67 Reading ENDBOX   in /data/INCLUDE/PETRO/SWINITIAL.INC line 28349
   68 Reading SWOF     in /data/INCLUDE/RELPERM/SCAL_NORNE.INC line 8
   69 Reading SGOF     in /data/INCLUDE/RELPERM/SCAL_NORNE.INC line 59
   70 Reading SCALECRS in NORNE_ATW2013.DATA line 286
   71 Reading EQUALS   in NORNE_ATW2013.DATA line 290
   72 Reading COPY     in NORNE_ATW2013.DATA line 302
   73 Reading ADD      in NORNE_ATW2013.DATA line 308
   74 Reading MULTIPLY in NORNE_ATW2013.DATA line 313
   75 Reading ADD      in NORNE_ATW2013.DATA line 317
   76 Reading EQUALS   in NORNE_ATW2013.DATA line 321
   77 Reading EHYSTR   in NORNE_ATW2013.DATA line 330
   78 Reading COPY     in NORNE_ATW2013.DATA line 333
   79 Reading EQUALS   in NORNE_ATW2013.DATA line 343
   80 Reading RPTPROPS in NORNE_ATW2013.DATA line 347
   81 Reading REGIONS  in NORNE_ATW2013.DATA line 352
   82 Reading FIPNUM   in /data/INCLUDE/PETRO/FIPNUM_0704.prop line 9
   83 Reading EQUALS   in NORNE_ATW2013.DATA line 358
   84 Reading EQLNUM   in /data/INCLUDE/PETRO/EQLNUM_0704.prop line 9
   85 Reading SOLUTION in NORNE_ATW2013.DATA line 373
   86 Reading RESTART  in NORNE_ATW2013.DATA line 375
   87 Reading RPTRST   in NORNE_ATW2013.DATA line 378
   88 Reading THPRES   in NORNE_ATW2013.DATA line 381
   89 Reading SUMMARY  in NORNE_ATW2013.DATA line 392
   90 Reading NEWTON   in NORNE_ATW2013.DATA line 394
   91 Reading MLINEARS in NORNE_ATW2013.DATA line 395
   92 Reading DATE     in /data/INCLUDE/SUMMARY/summary.data line 9
   93 Reading PERFORMA in /data/INCLUDE/SUMMARY/summary.data line 10
   94 Reading FVPR     in /data/INCLUDE/SUMMARY/summary.data line 14
   95 Reading FWPR     in /data/INCLUDE/SUMMARY/summary.data line 15
   96 Reading FWPRH    in /data/INCLUDE/SUMMARY/summary.data line 16
   97 Reading FOPR     in /data/INCLUDE/SUMMARY/summary.data line 17
   98 Reading FOPRH    in /data/INCLUDE/SUMMARY/summary.data line 18
   99 Reading FGPR     in /data/INCLUDE/SUMMARY/summary.data line 19
  100 Reading FGPRH    in /data/INCLUDE/SUMMARY/summary.data line 20
  101 Reading FLPR     in /data/INCLUDE/SUMMARY/summary.data line 21
  102 Reading FLPRH    in /data/INCLUDE/SUMMARY/summary.data line 22
  103 Reading FGSR     in /data/INCLUDE/SUMMARY/summary.data line 23
  104 Reading FGCR     in /data/INCLUDE/SUMMARY/summary.data line 24
  105 Reading FVIR     in /data/INCLUDE/SUMMARY/summary.data line 27
  106 Reading FWIR     in /data/INCLUDE/SUMMARY/summary.data line 28
  107 Reading FWIRH    in /data/INCLUDE/SUMMARY/summary.data line 29
  108 Reading FGIR     in /data/INCLUDE/SUMMARY/summary.data line 30
  109 Reading FGIRH    in /data/INCLUDE/SUMMARY/summary.data line 31
  110 Reading FVPT     in /data/INCLUDE/SUMMARY/summary.data line 33
  111 Reading FWPT     in /data/INCLUDE/SUMMARY/summary.data line 34
  112 Reading FOPT     in /data/INCLUDE/SUMMARY/summary.data line 35
  113 Reading FLPT     in /data/INCLUDE/SUMMARY/summary.data line 36
  114 Reading FLPTH    in /data/INCLUDE/SUMMARY/summary.data line 37
  115 Reading FGPT     in /data/INCLUDE/SUMMARY/summary.data line 38
  116 Reading FOPTH    in /data/INCLUDE/SUMMARY/summary.data line 39
  117 Reading FGPTH    in /data/INCLUDE/SUMMARY/summary.data line 40
  118 Reading FWPTH    in /data/INCLUDE/SUMMARY/summary.data line 41
  119 Reading FGST     in /data/INCLUDE/SUMMARY/summary.data line 42
  120 Reading FGCT     in /data/INCLUDE/SUMMARY/summary.data line 43
  121 Reading FVIT     in /data/INCLUDE/SUMMARY/summary.data line 45
  122 Reading FWIT     in /data/INCLUDE/SUMMARY/summary.data line 46
  123 Reading FWITH    in /data/INCLUDE/SUMMARY/summary.data line 47
  124 Reading FGIT     in /data/INCLUDE/SUMMARY/summary.data line 48
  125 Reading FGITH    in /data/INCLUDE/SUMMARY/summary.data line 49
  126 Reading FWIP     in /data/INCLUDE/SUMMARY/summary.data line 51
  127 Reading FOIP     in /data/INCLUDE/SUMMARY/summary.data line 52
  128 Reading FGIP     in /data/INCLUDE/SUMMARY/summary.data line 53
  129 Reading FWCT     in /data/INCLUDE/SUMMARY/summary.data line 55
  130 Reading FWCTH    in /data/INCLUDE/SUMMARY/summary.data line 56
  131 Reading FGOR     in /data/INCLUDE/SUMMARY/summary.data line 57
  132 Reading FGORH    in /data/INCLUDE/SUMMARY/summary.data line 58
  133 Reading FPR      in /data/INCLUDE/SUMMARY/summary.data line 60
  134 Reading RPR      in /data/INCLUDE/SUMMARY/summary.data line 66
  135 Reading ROPT     in /data/INCLUDE/SUMMARY/summary.data line 68
  136 Reading RGPT     in /data/INCLUDE/SUMMARY/summary.data line 70
  137 Reading RWPT     in /data/INCLUDE/SUMMARY/summary.data line 72
  138 Reading RGFT     in /data/INCLUDE/SUMMARY/summary.data line 74
  139 Reading RWFT     in /data/INCLUDE/SUMMARY/summary.data line 76
  140 Reading ROIP     in /data/INCLUDE/SUMMARY/summary.data line 78
  141 Reading ROP      in /data/INCLUDE/SUMMARY/summary.data line 80
  142 Reading GPR      in /data/INCLUDE/SUMMARY/summary.data line 83
  143 Reading GOPT     in /data/INCLUDE/SUMMARY/summary.data line 85
  144 Reading GGPT     in /data/INCLUDE/SUMMARY/summary.data line 87
  145 Reading GWPT     in /data/INCLUDE/SUMMARY/summary.data line 89
  146 Reading GOPR     in /data/INCLUDE/SUMMARY/summary.data line 91
  147 Reading GLPR     in /data/INCLUDE/SUMMARY/summary.data line 93
  148 Reading GGPR     in /data/INCLUDE/SUMMARY/summary.data line 95
  149 Reading GWPR     in /data/INCLUDE/SUMMARY/summary.data line 97
  150 Reading GGIR     in /data/INCLUDE/SUMMARY/summary.data line 99
  151 Reading GGIT     in /data/INCLUDE/SUMMARY/summary.data line 101
  152 Reading GWCT     in /data/INCLUDE/SUMMARY/summary.data line 103
  153 Reading GGOR     in /data/INCLUDE/SUMMARY/summary.data line 105
  154 Reading GWIR     in /data/INCLUDE/SUMMARY/summary.data line 107
  155 Reading WWPR     in /data/INCLUDE/SUMMARY/summary.data line 111
  156 Reading WWPRH    in /data/INCLUDE/SUMMARY/summary.data line 113
  157 Reading WOPR     in /data/INCLUDE/SUMMARY/summary.data line 115
  158 Reading WOPRH    in /data/INCLUDE/SUMMARY/summary.data line 117
  159 Reading WGPR     in /data/INCLUDE/SUMMARY/summary.data line 119
  160 Reading WGPRH    in /data/INCLUDE/SUMMARY/summary.data line 121
  161 Reading WLPR     in /data/INCLUDE/SUMMARY/summary.data line 123
  162 Reading WLPRH    in /data/INCLUDE/SUMMARY/summary.data line 125
  163 Reading WLPT     in /data/INCLUDE/SUMMARY/summary.data line 128
  164 Reading WLPTH    in /data/INCLUDE/SUMMARY/summary.data line 131
  165 Reading WWIR     in /data/INCLUDE/SUMMARY/summary.data line 135
  166 Reading WWIRH    in /data/INCLUDE/SUMMARY/summary.data line 138
  167 Reading WGIR     in /data/INCLUDE/SUMMARY/summary.data line 141
  168 Reading WGIRH    in /data/INCLUDE/SUMMARY/summary.data line 145
  169 Reading WGIT     in /data/INCLUDE/SUMMARY/summary.data line 149
  170 Reading WGIRH    in /data/INCLUDE/SUMMARY/summary.data line 153
  171 Reading WWPT     in /data/INCLUDE/SUMMARY/summary.data line 157
  172 Reading WWPTH    in /data/INCLUDE/SUMMARY/summary.data line 159
  173 Reading WOPT     in /data/INCLUDE/SUMMARY/summary.data line 161
  174 Reading WOPTH    in /data/INCLUDE/SUMMARY/summary.data line 163
  175 Reading WGPT     in /data/INCLUDE/SUMMARY/summary.data line 165
  176 Reading WGPTH    in /data/INCLUDE/SUMMARY/summary.data line 167
  177 Reading WWIT     in /data/INCLUDE/SUMMARY/summary.data line 175
  178 Reading WWCT     in /data/INCLUDE/SUMMARY/summary.data line 179
  179 Reading WWCTH    in /data/INCLUDE/SUMMARY/summary.data line 181
  180 Reading WGOR     in /data/INCLUDE/SUMMARY/summary.data line 183
  181 Reading WGORH    in /data/INCLUDE/SUMMARY/summary.data line 185
  182 Reading WGORH    in /data/INCLUDE/SUMMARY/summary.data line 187
  183 Reading WBHP     in /data/INCLUDE/SUMMARY/summary.data line 190
  184 Reading WBHPH    in /data/INCLUDE/SUMMARY/summary.data line 192
  185 Reading WTHP     in /data/INCLUDE/SUMMARY/summary.data line 194
  186 Reading WTHPH    in /data/INCLUDE/SUMMARY/summary.data line 196
  187 Reading WPI      in /data/INCLUDE/SUMMARY/summary.data line 198
  188 Reading WBP      in /data/INCLUDE/SUMMARY/summary.data line 200
  189 Reading WBP4     in /data/INCLUDE/SUMMARY/summary.data line 202
  190 Reading CWIR     in /data/INCLUDE/SUMMARY/summary.data line 205
  191 Reading CWIT     in /data/INCLUDE/SUMMARY/summary.data line 215
  192 Reading CGPT     in /data/INCLUDE/SUMMARY/summary.data line 226
  193 Reading CGFR     in /data/INCLUDE/SUMMARY/summary.data line 229
  194 Reading CWFR     in /data/INCLUDE/SUMMARY/summary.data line 232
  195 Reading FTPRSEA  in /data/INCLUDE/SUMMARY/tracer.data line 12
  196 Reading FTPRHTO  in /data/INCLUDE/SUMMARY/tracer.data line 13
  197 Reading FTPRS36  in /data/INCLUDE/SUMMARY/tracer.data line 14
  198 Reading FTPR2FB  in /data/INCLUDE/SUMMARY/tracer.data line 15
  199 Reading FTPR4FB  in /data/INCLUDE/SUMMARY/tracer.data line 16
  200 Reading FTPRDFB  in /data/INCLUDE/SUMMARY/tracer.data line 17
  201 Reading FTPRTFB  in /data/INCLUDE/SUMMARY/tracer.data line 18
  202 Reading FTPCSEA  in /data/INCLUDE/SUMMARY/tracer.data line 20
  203 Reading FTPCHTO  in /data/INCLUDE/SUMMARY/tracer.data line 21
  204 Reading FTPCS36  in /data/INCLUDE/SUMMARY/tracer.data line 22
  205 Reading FTPC2FB  in /data/INCLUDE/SUMMARY/tracer.data line 23
  206 Reading FTPC4FB  in /data/INCLUDE/SUMMARY/tracer.data line 24
  207 Reading FTPCDFB  in /data/INCLUDE/SUMMARY/tracer.data line 25
  208 Reading FTPCTFB  in /data/INCLUDE/SUMMARY/tracer.data line 26
  209 Reading FTIRSEA  in /data/INCLUDE/SUMMARY/tracer.data line 28
  210 Reading FTIRHTO  in /data/INCLUDE/SUMMARY/tracer.data line 29
  211 Reading FTIRS36  in /data/INCLUDE/SUMMARY/tracer.data line 30
  212 Reading FTIR2FB  in /data/INCLUDE/SUMMARY/tracer.data line 31
  213 Reading FTIR4FB  in /data/INCLUDE/SUMMARY/tracer.data line 32
  214 Reading FTIRDFB  in /data/INCLUDE/SUMMARY/tracer.data line 33
  215 Reading FTIRTFB  in /data/INCLUDE/SUMMARY/tracer.data line 34
  216 Reading FTPTSEA  in /data/INCLUDE/SUMMARY/tracer.data line 36
  217 Reading FTPTHTO  in /data/INCLUDE/SUMMARY/tracer.data line 37
  218 Reading FTPTS36  in /data/INCLUDE/SUMMARY/tracer.data line 38
  219 Reading FTPT2FB  in /data/INCLUDE/SUMMARY/tracer.data line 39
  220 Reading FTPT4FB  in /data/INCLUDE/SUMMARY/tracer.data line 40
  221 Reading FTPTDFB  in /data/INCLUDE/SUMMARY/tracer.data line 41
  222 Reading FTPTTFB  in /data/INCLUDE/SUMMARY/tracer.data line 42
  223 Reading FTITSEA  in /data/INCLUDE/SUMMARY/tracer.data line 44
  224 Reading FTITHTO  in /data/INCLUDE/SUMMARY/tracer.data line 45
  225 Reading FTITS36  in /data/INCLUDE/SUMMARY/tracer.data line 46
  226 Reading FTIT2FB  in /data/INCLUDE/SUMMARY/tracer.data line 47
  227 Reading FTIT4FB  in /data/INCLUDE/SUMMARY/tracer.data line 48
  228 Reading FTITDFB  in /data/INCLUDE/SUMMARY/tracer.data line 49
  229 Reading FTITTFB  in /data/INCLUDE/SUMMARY/tracer.data line 50
  230 Reading WTPRSEA  in /data/INCLUDE/SUMMARY/tracer.data line 53
  231 Reading WTPRHTO  in /data/INCLUDE/SUMMARY/tracer.data line 55
  232 Reading WTPRS36  in /data/INCLUDE/SUMMARY/tracer.data line 57
  233 Reading WTPR2FB  in /data/INCLUDE/SUMMARY/tracer.data line 59
  234 Reading WTPR4FB  in /data/INCLUDE/SUMMARY/tracer.data line 61
  235 Reading WTPRDFB  in /data/INCLUDE/SUMMARY/tracer.data line 63
  236 Reading WTPRTFB  in /data/INCLUDE/SUMMARY/tracer.data line 65
  237 Reading WTPCSEA  in /data/INCLUDE/SUMMARY/tracer.data line 68
  238 Reading WTPCHTO  in /data/INCLUDE/SUMMARY/tracer.data line 70
  239 Reading WTPCS36  in /data/INCLUDE/SUMMARY/tracer.data line 72
  240 Reading WTPC2FB  in /data/INCLUDE/SUMMARY/tracer.data line 74
  241 Reading WTPC4FB  in /data/INCLUDE/SUMMARY/tracer.data line 76
  242 Reading WTPCDFB  in /data/INCLUDE/SUMMARY/tracer.data line 78
  243 Reading WTPCTFB  in /data/INCLUDE/SUMMARY/tracer.data line 80
  244 Reading WTIRSEA  in /data/INCLUDE/SUMMARY/tracer.data line 84
  245 Reading WTIRHTO  in /data/INCLUDE/SUMMARY/tracer.data line 87
  246 Reading WTIRS36  in /data/INCLUDE/SUMMARY/tracer.data line 90
  247 Reading WTIR2FB  in /data/INCLUDE/SUMMARY/tracer.data line 93
  248 Reading WTIR4FB  in /data/INCLUDE/SUMMARY/tracer.data line 96
  249 Reading WTIRDFB  in /data/INCLUDE/SUMMARY/tracer.data line 99
  250 Reading WTIRTFB  in /data/INCLUDE/SUMMARY/tracer.data line 102
  251 Reading WTPTSEA  in /data/INCLUDE/SUMMARY/tracer.data line 106
  252 Reading WTPTHTO  in /data/INCLUDE/SUMMARY/tracer.data line 108
  253 Reading WTPTS36  in /data/INCLUDE/SUMMARY/tracer.data line 110
  254 Reading WTPT2FB  in /data/INCLUDE/SUMMARY/tracer.data line 112
  255 Reading WTPT4FB  in /data/INCLUDE/SUMMARY/tracer.data line 114
  256 Reading WTPTDFB  in /data/INCLUDE/SUMMARY/tracer.data line 116
  257 Reading WTPTTFB  in /data/INCLUDE/SUMMARY/tracer.data line 118
  258 Reading WTITSEA  in /data/INCLUDE/SUMMARY/tracer.data line 121
  259 Reading WTITHTO  in /data/INCLUDE/SUMMARY/tracer.data line 124
  260 Reading WTITS36  in /data/INCLUDE/SUMMARY/tracer.data line 127
  261 Reading WTIT2FB  in /data/INCLUDE/SUMMARY/tracer.data line 130
  262 Reading WTIT4FB  in /data/INCLUDE/SUMMARY/tracer.data line 133
  263 Reading WTITDFB  in /data/INCLUDE/SUMMARY/tracer.data line 136
  264 Reading WTITTFB  in /data/INCLUDE/SUMMARY/tracer.data line 139
  265 Reading RGIR     in /data/INCLUDE/SUMMARY/gas.inc line 8
  266 Reading RGPR     in /data/INCLUDE/SUMMARY/gas.inc line 10
  267 Reading RGIPG    in /data/INCLUDE/SUMMARY/gas.inc line 12
  268 Reading RGIPL    in /data/INCLUDE/SUMMARY/gas.inc line 14
  269 Reading RGIT     in /data/INCLUDE/SUMMARY/gas.inc line 17
  270 Reading RGPT     in /data/INCLUDE/SUMMARY/gas.inc line 19
  271 Reading RWIR     in /data/INCLUDE/SUMMARY/gas.inc line 21
  272 Reading RWPR     in /data/INCLUDE/SUMMARY/gas.inc line 23
  273 Reading RWPT     in /data/INCLUDE/SUMMARY/gas.inc line 25
  274 Reading RWIP     in /data/INCLUDE/SUMMARY/gas.inc line 27
  275 Reading ROPR     in /data/INCLUDE/SUMMARY/gas.inc line 29
  276 Reading ROIR     in /data/INCLUDE/SUMMARY/gas.inc line 31
  277 Reading ROIT     in /data/INCLUDE/SUMMARY/gas.inc line 33
  278 Reading ROIPG    in /data/INCLUDE/SUMMARY/gas.inc line 35
  279 Reading ROIPL    in /data/INCLUDE/SUMMARY/gas.inc line 37
  280 Reading ROPT     in /data/INCLUDE/SUMMARY/gas.inc line 40
  281 Reading WBP5     in /data/INCLUDE/SUMMARY/wpave.inc line 9
  282 Reading WBP9     in /data/INCLUDE/SUMMARY/wpave.inc line 12
  283 Reading SCHEDULE in NORNE_ATW2013.DATA line 419
  284 Reading SKIPREST in NORNE_ATW2013.DATA line 420
  285 Reading DRSDT    in NORNE_ATW2013.DATA line 423
  286 Reading NOECHO   in NORNE_ATW2013.DATA line 426
  287 Reading VFPPROD  in /data/INCLUDE/VFP/DevNew.VFP line 9
  288 Reading VFPPROD  in /data/INCLUDE/VFP/E1h.VFP line 56
  289 Reading VFPPROD  in /data/INCLUDE/VFP/NEW_D2_GAS_0.00003.VFP line 62
  290 Reading VFPPROD  in /data/INCLUDE/VFP/GAS_PD2.VFP line 62
  291 Reading VFPPROD  in /data/INCLUDE/VFP/AlmostVertNew.VFP line 9
  292 Reading VFPPROD  in /data/INCLUDE/VFP/GasProd.VFP line 12
  293 Reading VFPPROD  in /data/INCLUDE/VFP/B1BH.Ecl line 68
  294 Reading VFPPROD  in /data/INCLUDE/VFP/B2H.Ecl line 68
  295 Reading VFPPROD  in /data/INCLUDE/VFP/B3H.Ecl line 68
  296 Reading VFPPROD  in /data/INCLUDE/VFP/B4DH.Ecl line 68
  297 Reading VFPPROD  in /data/INCLUDE/VFP/D1CH.Ecl line 68
  298 Reading VFPPROD  in /data/INCLUDE/VFP/D2H.Ecl line 68
  299 Reading VFPPROD  in /data/INCLUDE/VFP/D3BH.Ecl line 68
  300 Reading VFPPROD  in /data/INCLUDE/VFP/E1H.Ecl line 68
  301 Reading VFPPROD  in /data/INCLUDE/VFP/E3CH.Ecl line 68
  302 Reading VFPPROD  in /data/INCLUDE/VFP/K3H.Ecl line 68
  303 Reading VFPPROD  in /data/INCLUDE/VFP/pd2.VFP line 53
  304 Reading VFPPROD  in /data/INCLUDE/VFP/pe2.VFP line 53
  305 Reading VFPPROD  in /data/INCLUDE/VFP/PB1.PIPE.Ecl line 68
  306 Reading VFPPROD  in /data/INCLUDE/VFP/PB2.PIPE.Ecl line 68
  307 Reading VFPPROD  in /data/INCLUDE/VFP/PD1.PIPE.Ecl line 68
  308 Reading VFPPROD  in /data/INCLUDE/VFP/PD2.PIPE.Ecl line 68
  309 Reading VFPPROD  in /data/INCLUDE/VFP/PE1.PIPE.Ecl line 68
  310 Reading VFPPROD  in /data/INCLUDE/VFP/PE2.PIPE.Ecl line 68
  311 Reading VFPINJ   in /data/INCLUDE/VFP/WIC.PIPE.Ecl line 66
  312 Reading VFPINJ   in /data/INCLUDE/VFP/WIF.PIPE.Ecl line 66
  313 Reading VFPINJ   in /data/INCLUDE/VFP/C1H.Ecl line 62
  314 Reading VFPINJ   in /data/INCLUDE/VFP/C2H.Ecl line 62
  315 Reading VFPINJ   in /data/INCLUDE/VFP/C3H.Ecl line 62
  316 Reading VFPINJ   in /data/INCLUDE/VFP/C4H.Ecl line 62
  317 Reading VFPINJ   in /data/INCLUDE/VFP/C4AH.Ecl line 62
  318 Reading VFPINJ   in /data/INCLUDE/VFP/F1H.Ecl line 66
  319 Reading VFPINJ   in /data/INCLUDE/VFP/F2H.Ecl line 62
  320 Reading VFPINJ   in /data/INCLUDE/VFP/F3H.Ecl line 62
  321 Reading VFPINJ   in /data/INCLUDE/VFP/F4H.Ecl line 62
  322 Reading TUNING   in NORNE_ATW2013.DATA line 593
  323 Reading ZIPPY2   in NORNE_ATW2013.DATA line 600
  324 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 124
  325 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 130
  326 Reading GRUPTREE in /data/INCLUDE/BC0407_HIST01122006.SCH line 152
  327 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 170
  328 Reading WPAVE    in /data/INCLUDE/BC0407_HIST01122006.SCH line 176
  329 Reading VAPPARS  in /data/INCLUDE/BC0407_HIST01122006.SCH line 195
  330 Reading NETBALAN in /data/INCLUDE/BC0407_HIST01122006.SCH line 199
  331 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 204
  332 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 208
  333 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 212
  334 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 221
  335 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 225
  336 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 230
  337 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 235
  338 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 269
  339 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 273
  340 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 286
  341 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 292
  342 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 297
  343 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 301
  344 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 307
  345 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 311
  346 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 316
  347 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 320
  348 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 326
  349 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 330
  350 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 337
  351 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 341
  352 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 347
  353 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 352
  354 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 384
  355 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 388
  356 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 412
  357 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 419
